"county","R1"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","R"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","R"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","S"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","S"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","R"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","R"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","R"
"Monroe","R"
"Monroe","R"
"Monroe","R"
"Monroe","R"
"Monroe","R"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","R"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","R"
"Monroe","S"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","R"
"Monroe","R"
"Monroe","S"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","S"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","R"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","R"
"Monroe","R"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","R"
"Monroe","R"
"Monroe","R"
"Monroe","R"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","S"
"Monroe","R"
"Monroe","R"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","S"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","R"
"Monroe","S"
"Monroe","R"
"Monroe","R"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Monroe","S"
"Monroe","R"
"Monroe","S"
"Monroe","S"
"Chautauqua","R"
"Chautauqua","S"
"Chautauqua","S"
"Chautauqua","R"
"Chautauqua","S"
"Chautauqua","S"
"Chautauqua","S"
"Chautauqua","S"
"Chautauqua","R"
"Chautauqua","S"
"Chautauqua","S"
"Chautauqua","S"
"Chautauqua","R"
"Chautauqua","R"
"Chautauqua","R"
"Chautauqua","S"
"Chautauqua","R"
"Chautauqua","S"
"Chautauqua","R"
"Chautauqua","R"
"Allegany","S"
"Chautauqua","S"
"Chautauqua","S"
"Chautauqua","S"
"Chautauqua","S"
"Chautauqua","R"
"Chautauqua","S"
"Chautauqua","S"
"Chautauqua","S"
"Chautauqua","S"
"Allegany","S"
"Chautauqua","S"
"Chautauqua","R"
"Chautauqua","S"
"Chautauqua","S"
"Chautauqua","S"
"Allegany","S"
"Chautauqua","S"
"Allegany","S"
"Chautauqua","R"
"Allegany","S"
"Allegany","S"
"Allegany","S"
"Chautauqua","S"
"Chautauqua","S"
"Allegany","S"
"Chautauqua","S"
"Chautauqua","S"
"Chautauqua","R"
"Chautauqua","S"
"Chautauqua","S"
"Chautauqua","S"
"Chemung","S"
"Tompkins","R"
"Tompkins","S"
"Tompkins","S"
"Tompkins","S"
"Chemung","S"
"Steuben","S"
"Tompkins","S"
"Chemung","S"
"Steuben","R"
"Steuben","S"
"Steuben","S"
"Allegany","S"
"Allegany","R"
"Steuben","S"
"Chemung","R"
"Tompkins","R"
"Tompkins","S"
"Chemung","R"
"Chemung","S"
"Tompkins","S"
"Tompkins","S"
"Steuben","R"
"Tioga","S"
"Tompkins","S"
"Tompkins","S"
"Tompkins","S"
"Chemung","R"
"Tompkins","S"
"Chemung","S"
"Tompkins","S"
"Steuben","S"
"Schuyler","R"
"Tompkins","S"
"Chemung","S"
"Tompkins","R"
"Steuben","S"
"Tompkins","S"
"Steuben","S"
"Tompkins","S"
"Tompkins","S"
"Steuben","S"
"Steuben","S"
"Steuben","S"
"Steuben","S"
"Chemung","S"
"Tompkins","R"
"Tompkins","S"
"Steuben","S"
"Steuben","S"
"Steuben","S"
"Tompkins","S"
"Chemung","R"
"Tompkins","S"
"Tompkins","S"
"Chemung","S"
"Chemung","R"
"Chemung","R"
"Chemung","S"
"Steuben","S"
"Chemung","S"
"Chemung","S"
"Chemung","S"
"Chemung","S"
"Chemung","S"
"Steuben","S"
"Steuben","R"
"Steuben","S"
"Tompkins","S"
"Tompkins","S"
"Chemung","R"
"Tompkins","R"
"Chemung","S"
"Chemung","S"
"Tompkins","S"
"Tompkins","S"
"Tompkins","R"
"Chemung","S"
"Chemung","S"
"Chemung","S"
"Tompkins","S"
"Chemung","R"
"Chemung","S"
"Chemung","S"
"Tompkins","R"
"Tompkins","S"
"Steuben","R"
"Chemung","S"
"Steuben","R"
"Tompkins","S"
"Tompkins","R"
"Steuben","S"
"Steuben","S"
"Schuyler","S"
"Chemung","S"
"Chemung","S"
"Chemung","S"
"Steuben","R"
"Steuben","S"
"Steuben","R"
"Yates","S"
"Tompkins","S"
"Chemung","S"
"Tompkins","S"
"Tompkins","S"
"Tompkins","S"
"Steuben","S"
"Chemung","S"
"Tompkins","S"
"Tompkins","S"
"Chemung","R"
"Chemung","S"
"Chemung","S"
"Schuyler","S"
"Steuben","S"
"Chemung","S"
"Chemung","R"
"Tompkins","R"
"Tompkins","S"
"Tompkins","R"
"Tompkins","R"
"Tompkins","R"
"Tompkins","S"
"Tompkins","S"
"Tompkins","R"
"Tompkins","S"
"Tompkins","S"
"Steuben","R"
"Steuben","S"
"Steuben","S"
"Steuben","R"
"Allegany","S"
"Allegany","S"
"Steuben","S"
"Tompkins","S"
"Tompkins","S"
"Tompkins","S"
"Chemung","S"
"Steuben","S"
"Steuben","S"
"Steuben","S"
"Steuben","S"
"Tompkins","S"
"Tompkins","S"
"Chemung","R"
"Tompkins","S"
"Chemung","S"
"Tompkins","S"
"Chemung","S"
"Steuben","S"
"Steuben","R"
"Steuben","R"
"Steuben","S"
"Steuben","R"
"Allegany","S"
"Steuben","S"
"Yates","R"
"Tioga","R"
"Tioga","R"
"Tioga","S"
"Schuyler","S"
"Tompkins","S"
"Tompkins","S"
"Chemung","S"
"Chemung","S"
"Chemung","S"
"Chemung","S"
"Chemung","S"
"Steuben","S"
"Steuben","S"
"Steuben","S"
"Steuben","R"
"Steuben","S"
"Steuben","R"
"Chemung","R"
"Chemung","S"
"Chemung","S"
"Chemung","S"
"Chemung","R"
"Chemung","R"
"Chemung","S"
"Chemung","S"
"Chemung","S"
"Chemung","R"
"Chemung","R"
"Chemung","S"
"Chemung","S"
"Chemung","R"
"Chemung","S"
"Chemung","S"
"Chemung","R"
"Chemung","S"
"Chemung","S"
"Chemung","S"
"Chemung","R"
"Chemung","S"
"Chemung","R"
"Chemung","R"
"Chemung","R"
"Chemung","R"
"Chemung","R"
"Chemung","S"
"Chemung","S"
"Chemung","S"
"Chemung","S"
"Chemung","R"
"Chemung","R"
"Chemung","S"
"Chemung","R"
"Chemung","S"
"Chemung","S"
"Chemung","S"
"Chemung","S"
"Chemung","R"
"Chemung","S"
"Chemung","S"
"Chemung","S"
"Chemung","S"
"Chemung","S"
"Chemung","S"
"Chemung","R"
"Chemung","S"
"Chemung","S"
"Chemung","R"
"Chemung","S"
"Chemung","R"
"Chemung","S"
"Chemung","R"
"Chemung","R"
"Chemung","S"
"Chemung","S"
"Chemung","R"
"Chemung","S"
"Chemung","S"
"Chemung","S"
"Chemung","R"
"Chemung","S"
"Chemung","S"
"Chemung","S"
"Chemung","S"
"Chemung","S"
"Chemung","R"
"Chemung","S"
"Chemung","R"
"Chemung","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","R"
"New York","R"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","R"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","R"
"New York","R"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","R"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","R"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","R"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","R"
"New York","S"
"New York","R"
"New York","R"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","R"
"New York","S"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","R"
"New York","R"
"New York","S"
"New York","S"
"New York","S"
"New York","R"
"New York","R"
"New York","S"
